file_id	md5	size	urls	sample_id
1670203039de370df9a35a043741ae09	16df03b762adf028f2629c3d07e73d5d	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS022713_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256074d4c8
c3da055b4f1c6b91a79d82ec2eb2a91e	f49e8c5309245406b497664931a51fbf	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS022713.genels.txt.bz2	faab18e1a137731cffda88256074d4c8
1670203039de370df9a35a043745ae4f	69f1de23731c35a749b5b09f3be4b0a0	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS042628_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256095a055
c3da055b4f1c6b91a79d82ec2ece3a8b	55510d634aee2624c7fd33c41edd3129	1385	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS042628/SRS042628-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256095a055
c3da055b4f1c6b91a79d82ec2eb6fe93	6d5206a2b0f44e7012bfb75bf6b4bf91	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS042628.genels.txt.bz2	faab18e1a137731cffda88256095a055
1670203039de370df9a35a04373371e1	3506de68b03d32c38c7248f45a540cba	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS011271_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256020fa0c
c3da055b4f1c6b91a79d82ec2ea4a2ca	f5e8fe78f35b509291ffe9e36d0bf625	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS011271.genels.txt.bz2	faab18e1a137731cffda88256020fa0c
c3da055b4f1c6b91a79d82ec2ebc99c5	0094d3371884e46265a8d7177c6f5eff	1388	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS011271/SRS011271-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256020fa0c
c3da055b4f1c6b91a79d82ec2eac9800	a9f09189d2cfa4b14af9aba8071919ed	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS017821.genels.txt.bz2	faab18e1a137731cffda8825604940ed
1670203039de370df9a35a04373bb3c8	1743aa1b870ead6cce3c22e7a3f5ed12	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS017821_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825604940ed
c3da055b4f1c6b91a79d82ec2ec44231	dd7955c820606dd9e16dcf1db0d683d1	1387	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS017821/SRS017821-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825604940ed
c3da055b4f1c6b91a79d82ec2ebd1afd	27cfac3493f350c752bb1ecd35ccefe9	1384	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS011405/SRS011405-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560236d6a
c3da055b4f1c6b91a79d82ec2ea513d9	00ac0fed0a9b3ef217e5ff0856873952	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS011405.genels.txt.bz2	faab18e1a137731cffda882560236d6a
1670203039de370df9a35a04373415df	910371cdc52061ab34c648f50ea04a61	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS011405_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560236d6a
c3da055b4f1c6b91a79d82ec2ec38122	ca50cca0febef00a86fc3a8d54849b1e	1366	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS017247/SRS017247-annotation.slimmap.v2.bz2	faab18e1a137731cffda88256044e8b3
1670203039de370df9a35a04373af464	bdde30ef6342e8b149544dfa3f4e6bb1	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS017247_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda88256044e8b3
c3da055b4f1c6b91a79d82ec2eabf626	5e68c5ceb6caf491992d0c3774f23c20	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS017247.genels.txt.bz2	faab18e1a137731cffda88256044e8b3
1670203039de370df9a35a04373bcb67	da3fdb108c3145e8046b76009b4af331	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS018133_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825604ba15c
c3da055b4f1c6b91a79d82ec2ec45be7	a0cbc1d3ee1cd4069b9754e874937c68	1354	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS018133/SRS018133-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825604ba15c
c3da055b4f1c6b91a79d82ec2eacb7b9	99d3ba03ac75719c36873c4fe81a896f	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS018133.genels.txt.bz2	faab18e1a137731cffda8825604ba15c
c3da055b4f1c6b91a79d82ec2ec31764	814ce60ae9e7151b50af6c3513ff8693	1377	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS011586/SRS011586-annotation.slimmap.v2.bz2	faab18e1a137731cffda882560408347
c3da055b4f1c6b91a79d82ec2eab4c3e	4de8851584cb5056524f9119bf962904	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS011586.genels.txt.bz2	faab18e1a137731cffda882560408347
1670203039de370df9a35a04373a417e	093cf4f9d0f4e43fdbed8e70acb11a44	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS011586_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560408347
c3da055b4f1c6b91a79d82ec2ec4e43a	9c3a34509387689e356ebd3a189f1e5f	1372	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS018575/SRS018575-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825604f2ce3
c3da055b4f1c6b91a79d82ec2ead43ec	7a5a9048f2ad43c7f9a85c23f6c8b3bc	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS018575.genels.txt.bz2	faab18e1a137731cffda8825604f2ce3
1670203039de370df9a35a04373c6a2d	4ac44d7dc14f0d52eb092909c8162bab	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS018575_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825604f2ce3
c3da055b4f1c6b91a79d82ec2ea63c1d	fd9aa6c267014d8d67c3fd3c2d794d48	4442260	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgoi/v1/GeneAbundances/SRS014459.genels.txt.bz2	faab18e1a137731cffda8825602bb2c4
c3da055b4f1c6b91a79d82ec2ebe49b9	7889a6ba1f68db52ea929bb095e474a7	1391	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmgs/v1/PGA/SRS014459/SRS014459-annotation.slimmap.v2.bz2	faab18e1a137731cffda8825602bb2c4
1670203039de370df9a35a04373541fd	bf6971f7c8aabccf97dc523bcc1bf953	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS014459_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda8825602bb2c4
1670203039de370df9a35a0437488933	85f5b51356089205128f7624797eac00	7665	https://downloads.hmpdacc.org/dacc/hhs/genome/microbiome/wgs/analysis/hmmrc/v1/SRS064645_vs_KEGG_v54.tar.bz2	faab18e1a137731cffda882560b6695c
